,Dyad,TotalDurationFaceLog1_0s,MeanDurationFaceLog1_0s,FrequencyFace1_0s,TotalDurationMonitorLog1_0s,MeanDurationMonitorLog1_0s,FrequencyMonitor1_0s,TotalDurationKeyboardLog1_0s,MeanDurationKeyboardLog1_0s,FrequencyKeyboard1_0s,TotalDurationAroundLog1_0s,MeanDurationAroundLog1_0s,FrequencyAround1_0s,TotalDurationFaceLog1_200s,MeanDurationFaceLog1_200s,FrequencyFace1_200s,TotalDurationMonitorLog1_200s,MeanDurationMonitorLog1_200s,FrequencyMonitor1_200s,TotalDurationKeyboardLog1_200s,MeanDurationKeyboardLog1_200s,FrequencyKeyboard1_200s,TotalDurationAroundLog1_200s,MeanDurationAroundLog1_200s,FrequencyAround1_200s,TotalDurationFaceLog2_0s,MeanDurationFaceLog2_0s,FrequencyFace2_0s,TotalDurationMonitorLog2_0s,MeanDurationMonitorLog2_0s,FrequencyMonitor2_0s,TotalDurationKeyboardLog2_0s,MeanDurationKeyboardLog2_0s,FrequencyKeyboard2_0s,TotalDurationAroundLog2_0s,MeanDurationAroundLog2_0s,FrequencyAround2_0s,TotalDurationFaceLog2_200s,MeanDurationFaceLog2_200s,FrequencyFace2_200s,TotalDurationMonitorLog2_200s,MeanDurationMonitorLog2_200s,FrequencyMonitor2_200s,TotalDurationKeyboardLog2_200s,MeanDurationKeyboardLog2_200s,FrequencyKeyboard2_200s,TotalDurationAroundLog2_200s,MeanDurationAroundLog2_200s,FrequencyAround2_200s
0,1,10.526775414924009,7.0311253715313535,33,7.634176036305008,6.0266708028426015,5,9.701024511040307,6.757686898495497,19,8.600492130271546,6.204435318586659,11,10.402270958979331,7.107223231236548,27,7.984235562792796,6.040368083535344,7,9.32375833901174,6.616957245852099,15,9.003849065875023,6.520293795313547,12,10.903524893395378,7.85937025373045,21,8.490369977372362,6.699637167144172,6,8.225324589890613,6.616957245852099,5,10.483867223633782,7.919253621297996,13,9.646507102628595,7.249258130856642,11,7.26845544417049,6.171236560279619,3,8.358822508778069,7.665909620850693,2,11.236306415431274,8.933839995149016,10
1,3,7.438971592395862,5.650147258823569,6,9.452057036874335,7.50661794404044,7,8.343077871169383,6.55250788703459,6,8.710729405977789,6.91979363740859,6,7.398990252983124,7.398990252983124,1,9.186832890174143,7.108107741995532,8,7.783640596221253,6.68586094706836,3,9.648659816955295,7.703136664808835,7,9.305741456739435,6.821834216474498,12,10.632669286083953,7.588629035571017,21,8.017747019837179,6.91979363740859,3,10.314525989641757,7.319423331214909,20,8.867990898182093,6.789534647594706,8,10.721084386282662,8.156399888557374,13,7.170888478512505,6.478509642208569,2,10.498681897885138,7.859982950042192,14
2,5,10.073272520325904,6.983115713230905,22,9.358846580275406,6.961812930828636,11,8.758988381095541,6.457815680772143,10,8.41943334696532,6.81087720400565,5,10.457401400981889,7.513479514616399,19,8.94910546953925,7.157995055958048,6,8.716207971151853,6.771280784167821,7,8.858558200784204,7.47269022839516,4,10.193703910970681,7.361088869249488,17,10.887455624298198,7.997401566999926,18,8.705220660707834,6.7603043279887345,7,9.169622538697624,7.0909098220799835,8,10.115947570936887,7.343965109367338,16,10.031631542465783,7.834758793909855,9,7.888959461698937,6.503789046997708,4,10.488520429241627,8.090903661430294,11
3,6,10.487591518693934,7.922976668441359,13,8.824824939175638,6.7464121285733745,8,7.58460368657258,6.487007314009455,3,7.783640596221253,6.68586094706836,3,9.850491054133776,6.961015156894591,18,9.406537439305735,7.009463679232247,11,8.434028950155469,7.741099090035366,2,8.434028950155469,7.048386408721883,4,10.469776265001265,7.474583092863413,20,9.876510248691837,7.392168478796295,12,9.475342180704743,7.173447333542303,10,10.00639004974024,7.60894578269232,11,10.675160906797668,7.58460368657258,22,9.771916142651834,7.06466405652054,15,8.99147930439128,7.382539131400862,5,9.475342180704743,7.529892248470807,7
4,7,10.546244539562089,7.602278705064074,19,6.68586094706836,6.68586094706836,1,9.960230139191195,7.475843014914923,12,8.131824785007195,6.523562306149512,5,10.077482875583607,7.593038284485281,12,0.0,0.0,0,8.895766604056085,7.2868764117507,5,10.537441898283253,8.340429494399627,9,10.306761372636544,7.822222126367503,12,7.220861403774077,6.528445128350824,2,9.848732131547777,8.462596200213019,4,10.460270761075149,8.263275377265217,9,10.397197535821398,7.912626526474101,12,0.0,0.0,0,10.599987439821847,8.808352544447564,6,9.852246888342531,7.906652462295524,7
5,8,9.565751183903291,6.927604590529393,14,9.798182590890704,7.400842688538686,11,0.0,0.0,0,8.764209507142004,6.68586094706836,8,9.012011377036412,6.615334724910419,11,9.867912187022208,7.383575293549312,12,0.0,0.0,0,9.97119292889014,7.40680413574468,13,10.612368636834765,7.668372534736172,19,10.476376762312809,7.532445158897175,19,8.962007209588313,7.576097340623111,4,7.8110283137749885,7.8110283137749885,1,10.241185228475969,7.533634290376854,15,10.39107525513494,7.618947006372349,16,0.0,0.0,0,9.517898598432753,7.321262040224098,9
6,12,10.451637862362272,7.456454555176209,20,6.7266330027636645,6.7266330027636645,1,9.271843039570124,6.970103904046672,10,7.783640596221253,6.398594934535208,4,10.442929787247998,7.804251383528112,14,0.0,0.0,0,9.134286918857423,7.055600406246119,8,7.419180722820095,6.321766996021397,3,11.257185544341914,9.177834397753255,8,6.803505257608338,6.111467339502679,2,7.335851255149132,6.643355611152575,2,7.514436388391649,6.4169138201364975,3,11.241129864948206,8.67633797333659,13,0.0,0.0,0,9.207101800125665,7.12836228264435,8,7.949562032717683,6.564325561793425,4
7,14,9.669935857254984,6.7266330027636645,19,8.397132564015797,7.0115145132729895,4,9.6678285081515,6.724528049032139,19,8.412054873292933,6.803505257608338,5,9.663600440207762,6.831403463994772,17,8.343077871169383,6.957497370876951,4,10.109186494243962,7.337208144282391,16,8.550176543898253,6.472088662140852,8,10.564481651954509,7.164032679956824,30,9.0788259914335,7.133599940915053,7,9.992764416925725,7.220861403774077,16,9.441531454869693,6.957497370876951,12,10.488520429241627,7.353638821930432,23,9.796329125307182,7.08905779821512,15,8.45553053102413,6.664834100059253,6,9.287394001418473,7.496097345175956,6
8,15,9.61587214452889,7.218643271861805,11,9.657224629605393,7.173021312149586,12,8.624731334321838,7.016011597751989,5,9.709154141408927,8.099959099708075,5,8.944767632519909,6.866238598779203,8,8.028672508170747,6.930711968385148,3,9.522788225073196,7.577316971957825,7,9.852246888342531,7.906652462295524,7,9.575052927597383,6.8679744089702925,15,10.742918838113225,8.545867028297142,9,9.305741456739435,7.696667081526462,5,9.652951392754284,8.554467567238836,3,10.113248623236991,8.03409081358092,8,8.900321798012031,7.801982162258453,3,8.503972853245383,7.405765805701284,3,11.025724132665244,8.946396527295136,8
9,16,9.825580063659602,7.05380177991138,16,9.454671212414796,7.5092308900542815,7,9.392745258631441,6.90875477931522,12,10.12667110305036,7.562201611235652,13,8.530635767112726,6.739862458840303,6,8.904856336231333,7.1137752777391405,6,9.299662964936237,7.354301395682563,7,10.219550549337553,7.735044776625361,12,9.76236551898949,7.565601461665247,9,8.151237216402786,7.458378372622194,2,8.79497643168877,7.00397413672268,6,10.077482875583607,7.998335395952982,8,10.468829770273567,7.524902009522123,19,9.108787413179778,7.030120393455787,8,9.040065956092896,6.84378943334082,9,10.439035056756865,7.6668852497208375,16
